sku,name,supplier,replacement_sku,is_exchange
000000000,בית פנס לריאו,,,לא
000909162,"קטלוג ח""ח נגמשים כרך א",,,לא
000909173,"קטלוג ח""ח נגמשים כרך ב",,,לא
000909386,קטלוג חח ריאו קמינס דיזל כרך א,,,לא
000909394,קטלוג חח ריאו קמינס דיזל כרך ב,,,לא
000909408,"קטלוג ח""ח האמר A2 כרך א",,,לא
000909416,"קטלוג ח""ח האמר A2 כרך ב",,,לא
000909548,ללא שם,,,לא
000910236,"קטלוג ח""ח; משאית אושקוש, כרך א",,,לא
000910244,"קטלוג ח""ח; משאית אושקוש, כרך ב",,,לא
010014204,"צב""ד יעודי להעברת הילוכים",,,לא
010577144,פין וו גרירה,,,לא
010577195,תותב וו גרירה אחורי ומגן גחון,,,לא
0107-39527,פין מנוף ( בורג להילוכי חירום ),,,לא
010739527,פין מנוף ( בורג להילוכי חירום ),,,לא
010744539,קפיץ מערכת מאיץ פומה / מרכבה,,,לא
010791642,חבק למיכל כבוי אש,,,לא
011335357,מתג ראשי 24 וולט 1753361,,,לא
011335390,מתג תאורה מכלל,,,לא
011341152,סילב 24 וולט,,,לא
011343554,כפתור מתג פנס תקרה,,,לא
011345638,שקע התנעה בין טנקים,,,לא
011348807,מחבר גומי מהיר נקבי,,,לא
011348815,שרוול פלסטי למחבר חשמלי אטום,,,לא
011348890,סופית חיבור כבל למחבר אטום,,,לא
011356990,נתיך אוטומטי 50A,,,לא
011427553,פין למחבר,,,לא
011513808,"מכסה פתח מץדלק נגמ""ש",,,לא
011515967,ברך צינור הרקה משאבת מזרק,,,לא
011528473,נתיך 15 אמפר,,,לא
011528740,דסקית עצירה סופית כבל,,,לא
011530168,מחבר גומי מהיר זיכרי,,,לא
011531547,יחידת שליחה לחץ נמוך מנוע,,,לא
011535160,מחבר נקבה,,,לא
0116-22003,מחבר זרנוק יניקת אוויר,,,לא
011600468,לולב מחבר מקבע אחורי מנוע,,,לא
011607369,גלאי אש,,,לא
011610102,יחידת שליחה חום מנוע וממסרת,,,לא
011616178,מאוורר למנוע מגח/שוט/מרכבה,,,לא
011621953,פומה/מרכבה - זרנוק יניקת אויר,,,לא
011622003,צמיד מחבר זרנוק יניקת אוויר,,,לא
011623174,רפוד,,,לא
011623506,מפוח מכלל,,,לא
011623697,זרנוק גומי למש פינוי אבק,,,לא
011623700,משאבת פינוי,,,כן
011623930,"אטם קונדסטור לבית מש""ת דלק",,,לא
011623948,אטם למכסה פתח מש',,,לא
011624057,ברז סוגר מעבר מיכלי דלק,,,לא
011624065,אטם לצינור מחבר מיכלידלק,,,לא
011624685,דיסקית שתוחה 3/8,,,לא
011624723,כבל הארקה למיכלי דלק,,,לא
011628338,אטם מסננת דלק משנית,,,לא
011629474,צינורית דלק למחמם סעפת,,,לא
011635750,מברשת מגע חשמלי,,,לא
011639739,מחוון חום שמן מנוע 1335659,,,לא
011640389,נורית אזהרה לוח מחוונים,,,לא
011641709,מתג בורר דלק מכלל,,,לא
011644716,פנס אחורי בילום שמאלי,,,לא
011644732,מסגרת פנס מכלל,,,כן
011646000,פנס תיקרה ואורות התראה,,,לא
011646018,נגד לפנס תיקרה מכלל,,,לא
011647014,יחידת שליחה לחץ שמן ממסרת,,,לא
011647561,מגף נעלי כבל מצבר,,,לא
011655050,קצה כבל מפלג צריח מכלל,,,לא
011657249,מכלל ירי בעל 3 יציאות,,,לא
011659853,מוליך מכלל למפוח מסנן אויר,,,לא
011660126,פתיל הזנת משאבת דלק,,,לא
011660134,מחבר גומי כפול נקבי,,,לא
011660169,"קונדסטור לבית מש""ת דלק טבולה",,,לא
011661513,בורג 3/4,,,לא
011686826,מסב הפעלת היגוי (כולם),,,לא
011715672,אטם למתאם גלאי אבק מדחס טורבו,,,לא
011811698,טבעת,,,לא
011811701,זרנוק תעלת אוויר פינוי אבק,,,לא
011830404,ממסר 24 וולט רוכב,,,לא
011910823,דסקית.שבירה ללחצן כיבוי אש,,,לא
011911064,בורג לדורגל,,,לא
011921728,מתג מתנע 1641059,,,לא
011927025,מהדקת כבל חשמלי תובה,,,לא
011955053,מתג לחץ,,,לא
011997309,רתמת וילון,,,לא
012100051,מסנן שמן מכלל לחרום,,,לא
012100078,"מתנע מכלל מנוע נגמ""ש",,,לא
012100140,אטם מכסה שסתומים,,,לא
012100272,אטם סעפת פליטה,,,לא
012100345,אטם בית גלגל סמך מפוח,,,לא
012100388,אטם משאבה מים,,,לא
012103816,צינור ברך יציאת מים מקרן שמן,,,לא
012103824,צמיד צינור גומי ברך יציאת מים,,,לא
012103859,צינור גומי יציאת מים מקר שמן,,,לא
012104359,זרנוק מכלל מסנן שמן מנוע,,,לא
012104367,צינור מסנן שמן מנוע מכלל,,,לא
012104456,צינורית גומי צינור מילוי שמן מנוע,,,לא
012104634,צינור שמן מכלל,,,לא
012104723,קרב מסנן שמן מנוע,,,לא
012104731,אטם מכסה מסנושמן,,,לא
012104758,אטם צואר מסנן,,,לא
012104782,אטם מסנן שמן,,,לא
012104812,צנורית תיבת אויר שמאל,,,לא
012105800,סעפת פליטה מנוע,,,לא
012110146,צינור דלק כניסה ויציאה מזרק,,,לא
012111045,מחבר ניתוק מהיר מסנן דלק,,,לא
012111061,צינור כניסה דלק מכלל,,,לא
012111070,צינור דלק מכלל ממש דלק למסננים,,,לא
012111088,צינור דלק ממסנן דלק משני למנוע,,,לא
012111096,זרנוק גומי משורן מיכל חזרה דלק,,,לא
012111100,מחבר מכלל צינור דלק ניתוק מהיר,,,לא
012111185,ברז שחרור לחץ דלק,,,לא
012111304,עול גל הינע משאבת דלק,,,לא
012111819,צינור כניסת אויר למסנן אויר,,,לא
012111908,בית מסנן אויר,,,לא
012111916,קרב מסנן אויר,,,לא
012111967,מחבר ברך צנור דלק,,,לא
012112505,טבעת קפיצי עצר גל הנע מפוח,,,לא
012112513,גל הנע מפוח,,,לא
012113137,ברז סגירה דלק מנוע מיכל דלק,,,לא
012113153,מחבר ברך בחיבור לברז דלק,,,לא
012113170,מחבר ברך צינור חיבור מיכל דלק,,,לא
012114982,מסנן דלק ראשוני מכלל,,,לא
012114990,מסנן דלק משני מכלל,,,לא
012115008,קרב מסנן דלק ראשוני,,,לא
012115016,אטם מכסה מסננת דלק ראשני,,,לא
012115024,לולב מסננת דלק,,,לא
012115032,קרב מסנן דלק משני,,,לא
012116500,ידית בקרה מכלל,,,לא
012116519,ידית בקרה משבק מכלל,,,לא
012116527,זרוע מכלל דוושת מאיץ,,,לא
012116802,זרוע מכלל בקרת משנק,,,לא
012116837,מוט חיבור מכלל הפעלה משנק דלק,,,לא
012116985,מוט בקרה מכלל מדיד מצערת A1,,,לא
012118007,מהדקת צינור פליטה עמם,,,לא
012118015,מהדקת מצמד צינור פליטת מפרק,,,לא
012118503,מכסה רדיאטור מכלל,,,לא
012118597,מצנן מים,,,לא
012118813,צינור מים טרמוסטט אלומיניום,,,לא
012118821,צינור יציאה טרמוסטת סיליק,,,לא
012118830,גוף בית טרמוסטט קירור מנוע,,,לא
012118864,מכסה טרמוסטט מכלל,,,לא
012118872,טרמוסטט קירור מנוע,,,לא
012118899,צינורית מים עקומה רדיאטור,,,לא
012118902,מהדקת צינור אוררור רדיאטור,,,לא
012118910,צינור גומי הקזה אויר 72 סמ,,,לא
012118929,מהדקת צינור גומי רדיאטור,,,לא
012118937,מחבר ברך צינור רדיאטור,,,לא
012118945,תותב צינור רדיאטור,,,לא
012118953,ברך צינור אוגן יציאת מנוע רדיטור,,,לא
012118961,אטם אוגן ברך יציאת מנוע רדיטור,,,לא
012118970,מחבר ברך מים,,,לא
012118996,אטם אוגן ברך צינור כניסה מנוע,,,לא
012119011,צינור ברך כניסה רדיטור,,,לא
012119020,מהדקת צינור רדיטור יציאת מים,,,לא
012119038,צינור רדיאטור יציאת מים,,,לא
012119089,סתם גומי טרמוסטט,,,לא
012119097,זרנוק רדיאטור סיליקוני,,,לא
012119801,גלגלת מתיחה רצועת מכלל,,,לא
012120303,גלגילה כפולה סרק רצועה מאורר,,,לא
012120478,יתד גל הנע מאוורר קירור רדיאטור,,,לא
012120532,אום משושה סגר גל הנע אימפלר,,,לא
012120583,בית מסב גל הנע מאוור קירור,,,לא
012120591,פין חיזוק בית מסב גל הנע מאורר,,,לא
012120605,מסב כדוריות גל הנע מאורר קירו,,,לא
012120613,גל הנע מאורר קירור מנוע,,,לא
012120621,"טבעת חסימה ""O"" קצה גל הנעה מאוו",,,לא
012120656,ממסר הגברת מהירות הינע מאורר,,,לא
012122292,גלגילה כפולה אלטרנטור,,,לא
012122411,אלטרנטור מכלול,,,לא
012122810,ווסת טעינה דינמו מנוע,,,לא
012125135,מוליך חשמלי ממסר מתנע,,,לא
012125186,מוליך חשמלי מתנע ממסר,,,לא
012125216,ממסר מתג מתנע מנוע,,,לא
012126506,מתג הפעלה ראשי,,,לא
012128983,פנס חזית ראש תאורה,,,כן
012130511,יח שליחה לח. שמן,,,לא
012130945,מוליך חשמלי מצברים הארקה,,,לא
012132158,מוליך חשמלי חום שמן שונים דיפר,,,לא
012136927,דיסקית ביטחון לולב סגר קצה אוגן,,,לא
012137265,"גל מכלל ברך בקרה ידית תיבה מ""מ",,,לא
012137737,בורר הילוכים מכלל,,,לא
012137745,מוט חיבור מכלל בורר הילוכים תי,,,לא
012137761,זרוע הפעלת קצה מוט חיבור בורר,,,לא
012137788,גל גישור בין בורר לת'ה,,,לא
012137915,מתג ידית בורר הילוכים,,,לא
012138016,אטם מגופת ריקון (נחושת),,,לא
012140690,אטם מסנן שמן ממסרת (שעמ),,,לא
012140754,קרב מסנן שמן ממסרת,,,לא
012140983,צינור שמן מכלול מקרר שמן לדיפרנציאל,,,לא
012140991,צינור שמן מכלול ממקרר שמן למסנן,,,לא
012141009,צינור מכלל כניסה מקרן שמן,,,לא
012141017,זרנוק גומי מכלל יציאה מקרר שמן,,,לא
012142595,גלגלית הינע אלטרנטור מכלל,,,לא
012142625,קולר שמן גלגלית אלטרנטור (סיליקון),,,לא
012142668,מגופת הורכת שמן תיבת העברה (קצר),,,לא
012142960,קולר שמן החלקה למזווג (סיליקון),,,לא
012143087,מצמדד הינע משאבה הידראולית תיבה,,,לא
012143095,טבעת עצר מצמדד הינע משאבה הידראולית,,,לא
012143133,תמך משאבה סיבובית תיבה ממסרת ה,,,לא
012143311,מגופה הרקת שמן תיבה ממסר,,,לא
012145004,צלב מפרק הינע סופי דיפרנציאל,,,לא
012145047,גל הינע עול מדיפרנציאל לממסרת,,,לא
012145055,עול מפרק אונברסלי הינע דיפרנציאלי,,,לא
012145063,לוח מרכזי מחבר אוניברסלי דיפרנציאלי,,,לא
012145071,גל הינע הנע סופי שמאל דיפרניצאל,,,לא
012145098,דיסקית פלדה גל הינע,,,לא
012145721,מתאם מפרק אונברסלי הינע סופי,,,לא
012147538,מחבר מהיר מסנן שמן דיפרנציאל,,,לא
012147554,צינור מסנן שמן דיפרנציאל מכל,,,לא
012147600,זרנוק גומי מכלל משאבת שמן מסנן,,,לא
012147619,טבעת חסימה חיבור ברך משאבת שמן,,,לא
012147643,מסנן שמן דיפרנציאל מכלל,,,לא
012147708,"הינע סופי נגמ""ש באריזת עץ",,,לא
012149506,מוט פיתול שמאלי,,,לא
012149522,מוט פיתול ימני,,,לא
012149549,"גלגל מרכוב נגמ""ש אלומיניום",,,לא
012149573,בורג ראש משושה חיזוק זרוע גלגל,,,לא
012149603,מתלה אמצעי מכלל,,,לא
012149611,מתלה שמאלי קדמי ואחורי מכלל,,,לא
012149620,מתלה ימני קדמי ואחורי מכלל,,,לא
012149743,לולב ראש משושה חיזוק בית טבור,,,לא
012149867,בית מתלה זרוע מרכוב זחל,,,לא
012149999,מכסה משופר טבור גלגל מרכוב,,,לא
012150105,זרוע מתח מכלל,,,לא
012150121,טבור מכלל גלגל מתח זחל,,,לא
012150130,לולב ארוך טבור זרוע מתח,,,לא
012150164,טבעת חסימה מיכל שמן כבש,,,לא
012150172,כוש זרוע גלגל מרכוב מתח,,,לא
012150482,גלגל מתח,,,כן
012150903,תוף הנעת זחל ללא זרים,,,לא
012150920,זר מניע זחל,,,לא
012150938,מרווח גומי לזר מניע,,,לא
012150970,"חוליית זחל נגמ""ש",,,לא
012151012,"אום סגירה עצמית חולייה זחל נגמ""ש",,,לא
012151020,פין חיבור חוליית זחל,,,לא
012151055,אום גלגל מרכוב,,,לא
012151977,שיפור ל012152493 פין היגוי ישן,,,לא
012152540,שן שמאלי מוט בקרה הגה דיפרנציאל,,,לא
012152566,מוט שן מחגר ידית היגוי,,,לא
012152612,שן מנוף בקרה יד הגה ימני דיפרנציאל,,,לא
012152698,שינן לתפיסת בלם חנייה,,,לא
012170360,גלגילה כבל הפעלת דלת אחורית,,,לא
012170394,כבל הרמת כבש מכלל,,,לא
012170548,שסתום בקרה מכלל הפעלת כבש,,,לא
012170580,זרנוק גומי מכלל מנגנון הידראולי,,,לא
012170599,צינור הידראולי מכלל,,,לא
012170629,זרנוק גומי מכלל מנגנון הידראולי,,,לא
012170700,שסתום לחץ מיכל שמן הידראולי דלת,,,לא
012173091,משענת כסה מתקפל שמאל,,,לא
012176317,בוכנה מכלל רמפה הידראולי משופר,,,לא
01219506,מוט פיתול שמאלי,,,לא
01219522,מוט פיתול ימני,,,לא
012210078,משאבת דלק חשמלי מכלל,,,לא
012212542,דסקית חסימה קצה צינורית דלק,,,לא
012213000,זרנוק גומי מכלל משאבה דלק מסנן,,,לא
012213263,זרנוק גומי חיבור אוורר מיכל,,,לא
012217064,בקרה מכלל עם ידית לחץ ומשיכה,,,לא
012217080,קפיץ חזרה מנוף דוושת רגל מאיץ,,,לא
012220030,מצנן נוזל קירור מנוע מכלול,,,לא
012221118,"זרנוק גומי רדיטור אורך 12 ס""מ",,,לא
012221134,מחבר ברך עם אוגן צינור כניסת,,,לא
012223218,גלגילה כפולה אחורי וקדמי גל הנע,,,לא
012242905,זרנוק גומי מכלל אוורר דיפרוציאה,,,לא
012243146,זרנוק גומי מכלל כניסת משאבה ממ,,,לא
012243618,לוח מרכזית צלבי מפרק אוניברסלי,,,לא
012244010,זרנוק גומי מכלל מסנן שמן דיפרנציאלי,,,לא
012244096,הינע סופי אלפא באריזת עץ,,,לא
012246013,מוט פיתולי שמאלי,,,לא
012246021,מוט פיתולי משופר ימין,,,לא
012248105,גל מוצק בקרה היגוי,,,לא
012279361,בית מחבר חשמלי תקע יחידה,,,לא
012416539,"משאבת מים משופרת נגמ""ש ברדלס",,,לא
012443102,משאבת כבש משופרת,,,לא
012466587,"גלגליה למניפה לנגמ""ש A1",,,לא
012468504,מותח זחל משופר,,,לא
012485115,ניפל,,,לא
012485336,צינור מסנן אויר א2,,,לא
012485433,"מצנן מים נגמ""ש A2",,,לא
012485638,ברך כניסה מים רדיאטור,,,לא
012485646,ברך יציאת מים רדיאטור,,,לא
012485689,צינור יציאת מים רדיאטור,,,לא
012485735,צינור כניסת מים לטרמוסטט,,,לא
012485743,ברך צינור יציאת מים לרדיאטור-,,,לא
012485760,גלגליה למניפה,,,לא
012486073,גלגל מתח פנימי,,,לא
012486102,מוט פיתול שמאל,,,לא
012486111,מוט פתול ימין,,,לא
012486120,מוט פתול שמאל,,,לא
012486944,יוק לתיבת הילוכים סי-7,,,לא
012487010,זרנוק גומי לרדיאטור משופר,,,לא
012487029,סט רצועות הנעה למניפה - 3 יח,,,לא
012487070,יוק לדיפרנציאל סי-7,,,לא
012487088,צלב לסי-7,,,לא
012487096,מיסב לגלגלת מתח מניפה,,,לא
012487169,בולם זעזועים,,,לא
012487185,גל הנע לסי-7,,,לא
012487207,זרוע גלגל מתח מכלל,,,לא
012487398,"מחזיר גריז זרוע מזקו""מ",,,לא
012487495,זרוע שמאל קידמי ואחורי חירום,,,לא
012487509,זרוע ימין קדמי ואחורי חירום,,,לא
014947180,ידית בלם יד האמר A2,,,לא
021043877,אום ה.ימנית ת כדורית UNF16,,,לא
021101311,משאבה דלק מכלל,,,לא
021220613,גל הנע מאוורר קירור מנוע,,,לא
026487714,מסנן סולר משני אושקוש,,,לא
028091460,מכסה מילוי שמן מנוע האמר A2,,,לא
028091770,מכסה דלק עם שרשרת,,,לא
028091834,אטם סעפת פליטה מנוע האמר A2,,,לא
028091940,טבעת קוני צינור פליטה המר A2,,,לא
028092229,מאוורר מנוע האמר A1,,,לא
028092245,רצועה לאלטרנטור האמר A1,,,לא
028092318,מתנע 24 וולט המר כל הדגמים,,,לא
028092849,מצת להט האמר ECV+2A,,,לא
028093110,לחצן ידיד הילוחים A1,,,לא
028093128,תפוח ידיד הילוחים האמר A1,,,לא
028093861,רפידת בלם קדמי האמר,,,לא
028094060,זרוע סרק הגה למוט קישור האמר A1,,,לא
028094078,תפוח יציאה מתיבת הגה A1,,,לא
028094116,קצה מוט קישור הגה ימין האמר,,,לא
028094345,בולם זעזועים אחורי האמר A2,,,לא
028095120,רצועת הנעה משוננת,,,לא
028095333,"מייצב רדיוס האמר 0A, 1A",,,לא
028097468,תפס מכסה מנוע,,,לא
028943962,אום ה שמאלי ברג חלול אופן כפול,,,לא
028943970,אום ה ימנית ברג חלול אופן כפול,,,לא
028943997,אום ה שמאל ת כדורית SUN-16,,,לא
031967082,חגורת בטיחות אינרציא האמר+אב,,,לא
032544487,אום לגלגל המר 9/16-18 A2,,,לא
032589049,צינור דלק 1/4 אביר המר,,,לא
032907504,מנעול דלת רכב דלת אחורי,,,לא
034700303,אטם למכסה נדנדים,,,לא
034700931,מתלה צינור פליטה האמר A2,,,לא
034704015,מהדק לצינור פליטה האמר,,,לא
034705801,משאבת מים להאמר A+ ECV-2,,,לא
034706158,ווסת לאלטרנטור A100-200-2,,,לא
034710333,גרמושקה ציריה חדש האמר,,,לא
034712018,מסנן שמן האמר A2,,,לא
034713120,רצועה מנוע למע איורור A2,,,לא
034740062,קליפר בלם אחורי שמאלי האמר,,,לא
034760810,תפס מוט מתוברג האמר,,,לא
034766002,פנס אחורי מכלל האמר,,,לא
034766436,בורג לתפס דלת קדמית המר A2,,,לא
034766630,סגר ימין לדלת המר A2,,,כן
034766649,תפס ימיני לשלדת האמר,,,לא
034767661,בוכנת גז דלת אחורי האמר,,,לא
034767742,בסיס אנטנה המר סיור - A2,,,לא
034780390,בקר מיתוג הצתה,,,כן
034788006,צינור מתכת מיכל דלק האמר A2,,,לא
034788022,צינור מתכת במיכל דלק המר 2A,,,כן
034789061,אטם בורג מיכל דלק האמר,,,לא
034799008,בנד במסנן אוויר האמר A2,,,לא
0349-47180,ידית בלם יד,,,לא
034901350,בורג אגן שמן מנוע אביר האמר,,,לא
034901473,משאבת דלק אטם מנוע המר ECV A2,,,כן
034909180,תושבת אלטרנטור לשימוש עם ברגים אורך,,,לא
034910308,"אגן שמן מנוע האמר A0, A1",,,לא
034910316,"קולר שמן לאמבט שמן מנוע 2,6 די",,,לא
034930260,זרוע מש דלק מנוע דיזל,,,לא
034930309,ציריה קדמית ימנית,,,כן
034930562,קרב מסנן דלק אביר האמר,,,לא
034930791,צירייה אחורית שמאל\ימין האמר A1,,,כן
034967253,קפיץ בידית דלת שמ תא נהג המר,,,לא
034968241,אטם גומי למסגרת חלון האמר,,,לא
034968250,שמשה חלון קדמית,,,לא
034968322,ידית חיצונית לדלת ברזנט המר A2,,,לא
034968330,ידית דלת פנימית ימין ברזנט,,,לא
034968349,ידית דלת פנימית שמאל ברזנט,,,לא
034969833,קפיץ בידית דלת ימ תא נהג המר,,,לא
034979030,שפריצר / ענית למתיז מים האמר,,,לא
034987050,מסנן אוויר מכלל האמר A2,,,לא
034988030,מסנן דלק ראשי גדול+אטם המר 2,,,לא
034988048,אטם מלבני למיכל דלק המר A2,,,לא
034988315,מיכל דלק מכלל המר A0,,,לא
034988587,תמך 12 גוגונים במיכל דלק האמר A2,,,לא
034998019,בורג ידית דלת המר 1.25,,,לא
037130141,בורג סך שמאל גלגל ריו 5ט סינגל,,,לא
037130150,בורג סך ימין גלגל ריו 5ט סינגל,,,לא
037130265,אטם אוגן הנע אופו קדמי סרן קדמי,,,לא
037130559,מגף גומי - פרק היגוי סרו קדמי,,,לא
037180840,פין גזירה גל הני כננת קדמית,,,לא
037347140,מנוף אם פין קשיש בלם,,,לא
037369756,בית מחבר כוח עזר מכלל,,,לא
037378380,אטם נחושת משאבת בלם דור ג',,,לא
037607134,מתג דריכה הפעלה בלם מנוע,,,לא
037640069,ערכת תיקון לתיבת הגה ריאו קמינ,,,לא
037686506,קרב מסנן דלק קמינס,,,לא
037695173,רצועה למניפה מנוע אושקוש,,,לא
037695190,זוג רצועות לאלטרנטור - אושקוש,,,לא
037695815,"אם אופן קידמי, ימין, אושקוש",,,לא
037695823,"אום, משושה, UN1-1/8 שמאל , ת. עגול",,,לא
037695858,אום אופן אחורי ימני - כל האושקוש,,,לא
037695866,"אום, משושה, ת.עגול, שמאל אושקוש",,,לא
037704490,מהדק לזרנוק כניסת אוויר - אושקוש,,,לא
037717240,מפסק הפעלת מנוע אושקוש,,,לא
037723312,עול תיבת העברה אושקוש,,,לא
037738417,עול נושא דיפרנציאל מס' 2 אושקוש,,,לא
037747327,תמך מדרגה תא נהג,,,לא
037747416,מדרגת עליה לתא נהג אושקוש,,,לא
037774596,להב מגב שמשות קדמיות - אושקוש,,,לא
037775150,מראת צד מכלל אושקוש,,,כן
037780065,פנס אחורי אושקוש,,,לא
037787051,קרב מסנן מפריד דלק מים לאושקוש,,,לא
037787108,אטם מפריד מים מע' דלק,,,לא
039012359,אטם נחושת גדול משאבת מים לבית,,,לא
040101705,אום סגירת גץמרכוב,,,לא
041009560,בורג חץ מכסה פתח אורור מיכל **,,,לא
041016221,לולב לאוגן דלק **,,,לא
041018011,רתמת הארקת מפוחים,,,לא
041018038,רתמה הזנה מפוחים,,,לא
041018216,שקע 5 פינים זכר מע חשמל אכז,,,לא
041021365,אטם,,,לא
041021853,קופסת הסתעפות קשר,,,כן
041022710,פנס אחורי ימין ס' 3,,,לא
041023791,פנס חטיבת פנים-צריח,,,לא
041027681,בורג נעילה לפלטות בזוקה,,,לא
041037440,סמך תלייה תחתון הרכבה,,,לא
041037458,אום אבטחה,,041357444,לא
041037482,קפיץ עלה אופיני,,,לא
041050047,גוז'נים הניע סופי,,,לא
041050438,אום ג'ל לבורגס. חיבור תוף,,,לא
041061529,קסוות לתוף הינע,,,לא
041061537,"זר מניע ס' 2, 3 ונמר",,,לא
041061561,אום תוף הינע,,,לא
041061570,בורג לזר מניע ( 041426047 ),,,לא
041063246,בורג הידוק מתלה לתובה,,,לא
041063459,בורג חיבור גלגל תמך למתלה,,,לא
041063491,ערכת אטימה גלגל תמך**,,,לא
041065575,צמיד לקפיץ,,,לא
041066792,קפיץ משיכה מחזיר דוושת בלם,,,לא
