sku,name,supplier,replacement_sku,is_exchange
041067519,מעבר קיר לצנרת משאבת בלם,,,לא
041071397,צינור גמיש עודפי דלק למיכל,,,לא
041072741,קפיץ הארכה גלגלי מרכוב ותמך,,,לא
041074809,מכלל נעילה גלגל מרכוב ימין,,,לא
041074817,אום גלגל מרכוב ימין,,,לא
041074841,בורג חף גלגל מרכוב ימין ושמאל,,,לא
041074850,אום גלגל מרכוב שמאל,,,לא
041077786,רשת יניקה - כנף קדמיתצ ימנית,,,לא
041083239,פין אבטחת דלת סיפון,,,לא
041083816,אטם,,,לא
041085860,מוט למזלג לרצוע 4פ,,,לא
041089156,רצועה קצרה מיכל מים לשתיה,,,לא
041089326,כבל הארקה מיכל דלק פנימי ימי,,,לא
041089873,מכסה לפיית מילוי דלק **,,,לא
041089881,פין מכסה שריון-פתח מילוי דלק,,,לא
041090260,אטם שסתום ריקון,,,לא
041094222,גומי למתאם פריסקופ אמצעי,,,לא
041096012,תותב כדורי,,,לא
041096020,טבעת המיסב,,,לא
041096063,פין קפיצי,,,לא
041102098,דיסקית לידית דלת טיפולים,,,לא
041102128,בורג עזר לידית דלת טיפולים,,,לא
041102519,כוסית נוזל בלם,,,כן
041102560,אטם גומי לכוסית בלם,,,לא
041102802,קפיץ לידית בלם חניה,,,לא
041107740,פקק מכלל למיכל מים,,,לא
041108202,קפיץ בלם חנייה,,,לא
041114304,פין להדום מושב מפקד,,,לא
041117222,כיסא טען,,,לא
0411336110,כבל חיבור מארזים אחוריים,,,לא
041150319,מדף נהג משופר מכלל+מנגנון,,,כן
041160489,חיישן סל''ד כניסה-כיוון-יציא,,,לא
041160543,חיישן טמפ בקרה ושליחה,,,לא
041161019,רפידת בלם מכלל ממסרת טינו,,,לא
041162082,יוניט לחץ שמן ממסרת 2.5 בר,,,לא
041162090,יוניט לחץ שמן ממסרת 10 בר,,,לא
041162120,בורר הילוכים טינו,,,כן
041162325,בורר הילוכים מכלל דגם APV24V,,,כן
041171367,כדור ידית בורר הילוכים,,,לא
041172096,בולם זעזועים,,,לא
041172320,דיסקיות,,,לא
041173394,דיסקת לחץ למיקבעי ממסרת,,,לא
041174013,מיסב קצה מוט במע' היגוי,,,לא
041174021,מתאם למיסב קצה מוט במע' היגוי,,,לא
041174145,מגן אבק גיר סלקטור,,,לא
041184302,תפס לבסיס מאוורר נהג שוש 572,,,כן
041201835,רתמה מתג מאיט,,,לא
041201851,קופסת קשר PTT,,,לא
041201967,מתג לחיצה מאיט בהגה,,,לא
041208279,כבל מאיץ יד - לא כולל מעטפת,,,לא
041210915,פקק למתאם כוסית בלם,,,לא
041211016,דיסקית,,,לא
041211156,מוטות חיבור להיגוי,,,לא
041211237,ציר היגוי תא נהג,,,לא
041211288,קפיץ,,,לא
041211342,"מוט למערכת היגוי סימן 2,3",,,לא
041211415,מוט חיבור,,,לא
041221577,בורג חף לפגוש הידראולי,,,לא
041223057,פיטמת סיכה לפריקה צלב ספרי,,,לא
0412269219,פרפרית לאפיסקופ נהג,,,לא
041240059,ממסר הגנה למתח נמוך,,,כן
041268204,מדף דו צירי,,041450002,לא
041268522,"ציר מכסה פיית דלק מיגון בט""ש",,,לא
041268883,"בית פריסקופ דור ד לבט""ש 2",,,לא
041273054,ידית הפעלה,,,לא
041273062,ידית מדף מפקד,,,לא
041273070,ציר לידית הפעלה מדף מפקד,,,לא
041273151,קפיץ לידית הפעלה מדף מפקד,,,לא
0413-03638,מהדק אליפטי,,,לא
0413-04456,צינור גומי לנשם מנוע,,,לא
0413-04499,מהדק לצנרת יניקת אוויר,,,לא
0413-12130,אטם צינור יניקת אוויר צד שמאל,,,לא
0413-12190,אטם למוביל,,,לא
0413-12254,אום בית מכלל ( אום למהדק ),,,לא
041300396,ווסת 800 אמפר מנוע 1200,,,כן
041300779,מתג חום שמן מנוע 1200,,,לא
041301791,משאבת דלק מכנית מנוע 1200,,,לא
041303638,מהדק אליפטי,,,לא
041303662,צינור יניקה גמיש מסנן אחורי ימין,,,לא
041304014,קרב מסנן אוויר אינטגרלי,,,לא
041304065,"אטם ""O"" לצינור ממסנן אינט לטורבו",,,לא
041304456,צינור גומי לנשם מנוע,,,לא
041304499,מהדק לצנרת יניקת אוויר,,,לא
041305231,צינור עודפי דלק קשיח למיכלי,,,לא
041306050,"צינורגמיש למשאבתועדפים מ""א",,,לא
041306181,אטם מכסה משאבה,,,לא
041306246,אטם למחוש דלק מיכל אחורי,,,לא
041306343,מכסה תדלוק,,,לא
041306432,צינור גמיש לעודפים מיכל דלק,,,לא
041307005,"כנף מתקפל ימין, מכלל",,,כן
041307285,בורג חיבור כנפיים לתובה,,,לא
041308133,"גובל לפתיחת בית פנס שו""ש 692",,,לא
041308222,מנגנון קפיץ הידוק לכנף שמאל,,,לא
041309016,מגן רתמות פנס אחורי,,,כן
041309229,מוט הידוק למצבר תא זיווד,,,לא
041309237,פס מחזיק מצברים,,,לא
041309270,דלת לשקע התנעה כנף ימין,,,כן
041309342,דלת לקופסה ימין אחורי,,,לא
041309687,ידית לדלת של הכיבוי אש,,,לא
041309997,"התקן להגנת ידיים - מכלל שו""ש",,,לא
041310146,מכסה זווד אחורי ימין,,,כן
041310200,תותב לציר ידית תאי זווד,,,לא
041310219,דיסקית ידית תא זיווד,,,לא
041310243,לשונית לתא זיווד קדמי + תא מצברים,,,לא
041310251,מזלג לידית מכסה תאי זיווד,,,לא
041310260,ידית למכסה תאי זיווד,,,לא
041310324,קפיץ עליון ידית מכסה זווד,,,לא
041310332,קפיץ אמצעי ידית מכסה,,,לא
041310340,קפיץ תחתון ידית מכסה זווד,,,לא
041310383,פין לידית מכסה תא זיווד,,,לא
041310391,אטם מכסים לתאי זיווד,,,לא
041311509,צלב ספרי ארוך שמאל-פלנטרי,,,לא
041311517,צלב ספרי קצר ימין-פלנטרי,,,לא
041312114,אטם למתאם גלאי אבק מדחס טורבו,,,לא
041312122,אטם צינור יניקת אויר צד ימין,,,לא
041312130,אטם צנרת יניקת אוויר שמאל,,,לא
041312181,צינור גמיש מערכת יניקה,,,לא
041312190,אטם למוביל,,,לא
041312254,אום בית מכלל ( אום למהדק ),,,לא
041313072,פקק לפתח משאבת פינוי - משוש 73,,,לא
041313110,קרב סינון מסנן אוויר,,,לא
041313501,דלתא הידוק מסנן אוויר,,,לא
041313554,בורג הידוק דלת מסנן,,,לא
041313560,אטם דלת קירבי סינון מסנן,,,לא
041313579,שרוול מדורג למפוח,,,לא
041314060,חבק חיצוני למיכל דלק,,,לא
041314206,"תושבת,רכיבי רכב,רגל 1 לפרגולה,סימן 3",,,כן
041314214,"תושבת,רכיבי רכב,רגל 2 פרגולה,סימן 3",,,כן
041314222,"תושבת,רכיבי רכב,רגל 3 פרגולה,סימן 3",,,כן
041314230,"תושבת,רכיבי רכב,רגל 4 פרגולה,סימן 3",,,כן
041314249,"תושבת,רכיבי רכב,מתאם לרגל 1 לפרגולה,ס 3",,,כן
041314257,"תושבת,רכיבי רכב,מתאם לרגל 2 לפרגולה,סימן",,,כן
041314265,"תושבת,רכיבי רכב,מתאם לרגל 3 לפרגולה,ס 3",,,כן
041314273,"תושבת,רכיבי רכב,מתאם לרגל 4 לפרגולה,ס 3",,,כן
041314508,פנס קידמי מכלל,,,לא
041317019,משאבת דלק חשמלי,,,לא
041317257,כיסא נהג מכלל,,,כן
041317507,ארגז רימונים מודולרי בז,,,לא
041319020,צינור סעפת למיכל קידמי ימין,,,לא
041319038,צינור סעפת למיכל קידמי,,,לא
041319127,צינור עודפים 2 - ריצפת תא מנוע,,,לא
041319216,צינור סעפת/מ.אחוריים שמאל,,,לא
041319224,צינור עודפים שמ' 2 מחיצה תלת,,,לא
041319232,צינור סעפת מיכלים אחוריים ימ***,,,לא
041319240,צינור עודפים ימ' 2 מחיצה תלת,,,לא
041319453,צינור משאבה,,,לא
041319640,חיבור מהיר דלק זכר,,,לא
041319658,חיבור מהיר דלק זנרבה,,,לא
041321016,צינור שמן בלם ממשאבה לקיר,,,לא
041321024,צינור גמיש לכוסית שמן בלם,,,כן
041321032,מתאם מיתגי לחץ מע' בלם,,,לא
041321385,צנור שמן בלם תא מנוע,,,לא
041321709,משאבת בלם - דור ג,,,כן
041321725,מתג בלם,,,כן
041321741,פקק למיכל נוזל בלם שוש 793,,,לא
041321903,הגבה למכסה מכלל שמן,,,לא
041321989,מחבר מהיר זכר 1/4,,,לא
041321997,מחבר מהיר נקבה משוש 884,,,לא
041322101,פין למהפך היגוי,,,לא
041324350,מגרד בוץ לתוף מניע,,,לא
041324376,בורג חיבור,,,לא
041324929,הניע סופי פלנטרי,,,לא
041325054,טבעת חיבור מהיר לצלבים ספריי,,,לא
041326000,"גלגל מניע מכלל סימן 2,3,נמר",,,לא
041326034,פחית אבטחה לתוף מניע,,,לא
041326042,פחית אבטחה לזר מניע,,,לא
041326719,בורג לסיפון ממוגן,,,לא
041327022,"גלגל מתח סימן 3,4,נמר",,,לא
041327030,"ארכובה מתיחה ""למד"" לגלגל מתח",,,לא
041327081,מיסב פנימי גלגל מתח,,,לא
041327103,קאטרפילר,,,לא
041327120,פחית אבטחה לאום סרן גלגל מתח,,,לא
041327138,אום סרן גלגל מתח,,,לא
041327146,אום מתיחה ימין מנגנון מתח,,,לא
041327197,בורג מתח ימין,,,לא
041327200,בורג מתח זחל שמאל מנגנון מתח זחל,,,לא
041327251,אטם ״O” 139,,,לא
041327286,מיסב גלילי קוני פנימי,,,לא
041327359,צינור קשיח שמאל - מנגנון מתח זחל,,,כן
041327367,משאבת מתח זחל ימין,,,כן
041327375,משאבת מתח זחל שמאל,,,לא
041327413,בוכנה ימין למנגנון מתח זחל,,,לא
041327421,בוכנה ימין למנגנון מתח זחל,,,כן
041327502,"אטם ""O"" למכסי טבור גץמרכוב\מתח",,,לא
041327910,בורג למשאבת מתח זחל,,,לא
041328029,פין זחל חלול ס'-3,,,כן
041328126,"טבעת לחולית זחל ס' 3,4",,,לא
041328169,חוליות זחל מרכבה ס'3 כבדה,,,כן
041331003,גלגל תמך כפול קדמי - מכלל,,,כן
041331011,גלגל תמך כפול אחורי - מכלל,,,כן
041331020,גלגל תמך כפול שמאלי מיכלל,,,לא
041331097,גלגל תמך בודד,,,כן
041331135,פחית אבטחה לגלגל משוש 482,,,לא
041333006,מתלה ג.מרכוב מכלל שמ' עם מרס,,,לא
041333014,מתלה ג.מרכוב מכלל ימ' עם מרס,,,כן
041333030,בורג חיבור 1-1/8,,,לא
041333049,"בורג תליה ערכת קפיצים מזקו""מ",,,לא
041333235,פחית אבטחה שניה (חיצונית),,,לא
041333448,"אטם 315 ""O""",,,לא
041333456,ערכת אטימה טבור גלגל מרכוב,,,לא
041333499,טבעת מבוך,,,לא
041333502,טבעת עטימה,,,לא
041333510,פחית אבטחה למכסה טבור ג.מרכוב,,,לא
041333553,מכסה טבור גלגל מרכוב,,,לא
041333561,פקק מילוי ובדיקת שמן,,,לא
041333715,פחית אבטחה מתלה גלגל מרכוב,,,לא
041333740,בורג חיבור מכסה לטבור,,,לא
041334002,דיסקית בלויל,,,לא
041334550,"גובל הנמוכה משופר לתותח ס' 3,4",,,לא
041335009,קופסת פיקוד למערכת כיבוי אש - תא צוות,,,לא
041335025,לוח פיקוד כיבוי אש תא מנוע,,,לא
041336110,כבל חיבור מערזים,,,לא
041336234,קפיץ מחזיר מארז עומד,,,לא
041336340,מכסה מגן למיכל מים,,,לא
041337028,בית מיסבים,,,לא
041337117,מושב כיסא נהג לרכש,,,כן
041337125,משאנת גב כיסא נהג,,,לא
041337265,כיסוי מושב כיסא נהג,,,לא
041337338,מושב נהג,,,לא
041341190,תושבת תיבת אלקטרוניקה טינו,,,לא
041342820,תיבת אלקטרוניקה טינו דור ה,,,כן
041342838,צינור שמן ימין לממסרת מ.צר,,,לא
041342846,צינור שמן ימין מנוע צר משוש 678,,,לא
041342854,צינור שמן שמאל מנוע צר משוש 678,,,לא
041343117,"מד לחץ אנלוגי 0-8; מיליבאר אב""כ",,,לא
041345306,מזלג לפין תמך כסא תותחן בז,,,לא
041345586,מושב כסא תותחן - לרכש,,,לא
041345675,קפיץ,,,לא
041347058,דיסקה לברגי הידוק סיפון,,,לא
041347600,ניפל זכר נקבה משבאת מתח זחל,,,לא
041350881,מתנע למנוע,,,לא
041351110,משנת לכיסה מפקד,,,לא
041352000,פחית לאטם-תושבת מקלע באצילים,,,לא
041352108,מגבר הספק סימן 3 דור ב,,,לא
041352736,קפיץ לידית דלת טיפולים,,,לא
041352862,צינור שמן שמאל מנוע צר משוש 678,,,לא
041353015,מכסה פרסקופ נהג,,,לא
041353023,בית פריסקופ אמצעי מכלל,,,כן
041353074,תפס אפיסקופ,,,לא
041354070,משענת גב לכיסא טען,,,לא
041354160,מנגנון נעילה,,041354208,לא
041354623,מגן ברך מפקד,,,לא
041354712,אום כיונון קפיץ מגן ברך מפקד,,,לא
041355000,מיכל חרטום שמאל,,,לא
041357223,סמך תליה אמצע,,,לא
041357410,סמך מכלל אמצעי סימן 3 בז,,,לא
041357428,סמך אחורי שמאלי לסימן 3 בז,,,לא
041357436,סמך אחורי ימין לסימן 3 בז,,,לא
041357444,אום אבטחה לבורג בזוקה,,,לא
041358254,בורג ראש שטוח למודול מיגון,,,לא
041359005,יח' גירו צריח,,,לא
041359021,ג'יירו תותח,,,לא
041359102,"ניצרת ביטחון ""כח""",,,לא
041359129,מנוע צידוד - מע' כח,,,כן
041359196,ריתמה 431-כוח CEU,,,לא
041359200,רתמה 433 כוח,,,לא
041359277,מדיד מצב,,,לא
041359285,"הינע צידוד ידני ""כח"" סימן 3",,,כן
041359293,הינע הגבהה ידני משופר כח,,,כן
041359307,בקר מפקד - כוח,,,לא
041359471,"ציר קרדני הגבהה - ""כח""",,,לא
041359587,מנוע הכבהה - כח,,,לא
041359617,"ממסרת צידוד כח , מכלל, ס' 3",,,כן
041359641,"ציר קרדני צידוד מע' ""כח""",,,לא
041359684,"כובע גומי לתותב הידוק ממ. ""כח""",,,לא
041359757,דסקת לחץ חיבור ממסרת,,,לא
041359811,מצמד גל גמיש,,,לא
041360062,מצמד מכלל,,,לא
041362049,דיסקה לדירגל תותח,,,לא
041362626,"מתג מאיץ חדש לסימן 2,3,נמר",,,לא
041362847,מגן בוכנת מאיץ,,,לא
041363681,"בסיס""ח-""ריצפה קידמית תה לחימה",,,לא
041364025,ממסר השהיה 60/10 שניות,,,לא
041365714,רפידת משאנת חזה,,,לא
041366141,מארז אופקי אטום ארוך,,,לא
041366508,מארז פצמר 3 חצב,,,לא
041367334,לוח נהג סימן 3,,,כן
041368101,ציר למיסב קצה מוט-דלת אחורית,,,לא
041368276,מיסב קצה מוט לדלת אחורית,,,כן
041368640,דיסקית נעילה 7mb skf,,,לא
041370521,יחידת מחשב ובקרה - כח בז,,,לא
041370548,בקר תותחן,,,לא
041370602,תיבת מתגי תותחן - כח/כחבז,,,לא
041371056,וו חיבור לסל תובה,,,לא
041371080,שרשרת חיבור - מכלל בסל תובה,,,לא
041371153,טבעת עגולה סל תובה,,,לא
041371218,סל תובה שמאל מכלל,,,לא
041371226,סל תובה ימין מכלל,,,כן
041371625,מכסה מילוי דלק,,,כן
041371633,"גריל דלת חצוי בז סיפון בט""ש",,,לא
041373261,מגן רתמות,,,לא
041373270,זרוע תמיכה לארגז תורן צריח,,,לא
041374381,"אטם ""O"" שסתום ריקון לחימה",,,לא
041375256,קפיץ בלימה למארז תורן,,,לא
041376007,תיבת נפעלה עשן מידי,,,לא
041377135,דיסקה מנגנון מדף מפקד,,,לא
041377445,מנגנון מדף מפקד ס' 3,,,כן
041378123,מטאף סובב צריח ( קולקטור ) משופר,,,לא
041380004,רתמה מתאמת למאוורר תותחן,,,לא
041381035,קפיץ מחזיר לנעילת דלת אחורית,,,לא
041381744,מרווח למגן רתמות,,,לא
041382422,מחבר ער 482,,,לא
041382902,ממסר הארקה למרכבה ס' 3,,,לא
041383054,תיבת נצרת צידוד והגבהה מגנטית,,,לא
041383070,מאוורר צוות צנטריפוגלי אפור,,,לא
041383239,פין דלת ממסרת,,,לא
041383321,"רתמה PTT 635 מע ""כח""",,,לא
041383445,כבל בין מצברים (377),,,לא
041383518,מעבר קיר תובה,,,לא
041383526,"כבל קשר למס""צ -328",,,לא
041383593,תיבת הזנה צריח-הרכבה סימן 3,,,כן
041384182,מחוש דלק אחורי מרכבה,,,לא
041384670,שעון שעמ תובה,,,כן
041384697,פתיל הזנה,,,לא
041384700,רתמת 321,,,לא
041384751,תיבת הסתעפות קשר תובה,,,כן
041385014,מתאם מסנן אויר/בורר כניסת אויר,,,לא
041386673,רתמה חשמלית תיבת סעפת 399E,,,לא
041386703,תיבת הסתעפות דור ג',,,לא
041386738,רתמה - 364 רתמת מעבר קיר ממסרת,,,לא
041386789,תיבת הזנה לבז,,,לא
041386940,רתמת מאוורר נהג,,,לא
041390832,רתמה ניתוק מיכל כיבוי אש הער,,,לא
041392142,בורג חף לפגוש הידראולי 190,,,לא
041392150,אום לפגוש גידראולי,,,לא
041392304,"אום לפגוש הדראולי 140 מ""מ",,,לא
041393009,טבור גלגל מרכוב שמאל עם קסוו,,,לא
041393017,טבור גלגל מרכוב ימין עם קסוו,,,לא
041393025,מיסב פנימי טבור גלגל מרכוב,,,לא
041394846,תיבת הזנה כיס צריח-מטנק 101 **,,,לא
041394870,רתמת פקוד 684-בז עם מא **,,,לא
041394889,רגש טמפ במערכת מיזוג אוויר **,,,לא
041394935,צינור מזגן נהג אישי,,,לא
041394943,צינור גמיש תותחן למ''א-הרכבה,,,לא
041394951,צינור גמיש מפקד/טען-מיזוג,,,לא
041397110,בסיס שסתום ראשי מיסוך עשן,,,כן
041397144,שסתום חד כיווני למיסוך עשן,,,כן
041397365,קפיץ לברז מיסוך עשן,,,לא
041397373,ברז כדורי למיסוך עשן,,,לא
041397594,שינן לאלטרנטור לורד,,,לא
041397942,שסתום אל הוזר מע' דלק שוש,,,לא
041398981,קרב מסנן דלק ראשי,,,כן
041399066,קרב מפריד מים,,,לא
041399236,ערכת מסנן שמן,,,לא
041399317,"תיבת חימום קדם הרכבה שו""ש",,,לא
041399503,לוח מפקד - מיזוג,,,כן
041399872,נורית אזהרה ראשית - מוסבת,,,לא
041402563,התקן לטף,,,לא
041420006,נשם מיכל דלק מרכבה,,,לא
041426047,בורג לחיבור זר מניע,,,לא
041429003,"גלגל מרכוב מחוזק ס'3,4 ונמר",,,כן
041431008,גלגל תמך בודד - משופר,,,כן
041431105,חישוק גלגל תמך כפול מגופר**,,,לא
041447761,בוכנה מכלל מתח זחל שמאל,,,כן
041447788,משאבת מתח זחל ימין,,,לא
041447796,משאבת מתח זחל שמאל,,,לא
041450002,מדף דו צירי,,,לא
041450142,פין מדף נהג,,,לא
0416-23390,כנף קדמית מתקפלת ימין,,,כן
041600098,רתמת מתאמת פיקוד מנוע,,,לא
041601035,מחבר ניתוק מהיר מכלל ס'3 ונמר,,,לא
041619589,דסקית בלויל,,,לא
041627930,תיבת אלקטרוניקה לבקרת ממסרת,,,לא
041800780,קנה טבילה (מדיד שמן),,,לא
041806176,צינור זוית משאבת פינוי,,,לא
041807350,נתיך,,011528473,לא
041807385,חבק לצינור אבק,,,לא
041807970,צינור גומי מפוח מרכבה,,,לא
041828145,מהדק לצנרת פליטה קדמית,,,לא
043470001,בקר תותחן משופר,,,לא
060003025,טבעת גומי בין חלקי חשוק ד.חדש (אושקוש),,,לא
060003084,שסתום אויר מיוחד טאטרה,,,לא
060003157,טבעת גומי שסתום אויר טאטרה,,,לא
060003807,שסתום אופן אושקוק,,,לא
060004315,טבעת אטימה אופן FMTV,,,לא
060036020,גלגל אבוב,,,לא
060036098,פנימית גלגל,,,לא
060046336,גומיה ביו חישוקים המר A2,,,לא
061000585,אלטרנטור 24V אדום,,,לא
061000593,אלטרנטור להאמר,,,לא
061301500,נורת בננה 12V לבן,,,לא
061303029,נורת הלוגן 70W\24V + חוט,,,לא
061304029,נורת הלוגן לקוזק 24V/70W + חוט,,,לא
061304100,פנס אסימטרי 7 אוניברסלי,,,לא
061306234,נורה 24W\10V מגע לטנקים,,,לא
061316833,נורה 25W\24V בלם,,,לא
061318291,נורת מחוון 1W\24V,,,לא
061320008,שקע נורה קדמית כללי,,,לא
061328556,פנס קדמי קטן מכלל גיפ,,,כן
061328750,פנס איתות כתום דופן אחורי A1,,,לא
061328823,פנס ראשי+סילוב M151+ראו+המר,,,לא
061334831,נורת בננה 24V,,,לא
061340262,נורת הלוגן P45T 55/50W24V,,,לא
061343938,טבעת אטימה מכסה פנס אטום,,,לא
061362029,פנס צהוב תאורה ללוח מחוונים,,,לא
061500634,ווסת אלק לאלטרנטור אדום 585,,,לא
061650601,נתיך (26 יעוץ) חצי אוטו 10A אטו,,,לא
061761209,צנור בידוד מתכווץ 3/4,,,לא
061761519,נעל כבל,,,לא
061761535,"נעל כבל פת 1.5-25.5 ממ""ר ב6.3",,,לא
061761748,"מקשר מוליך 3-6 ממ""ר צהוב",,,לא
061771050,נעל כבל מצבר חיובי,,,לא
061771182,נעל כבל למצבר חיובי,,,לא
061771204,נעל כבל למצבר שלילי,,,לא
061779450,"שרוול לחיצה 4.3 ממ ""רייקם""",,,לא
061803017,צינור מתכווץ בחום דביק 1/4,,,לא
062700912,רצועה אלטרנטור,,,לא
062700963,רצועה ז 11.3*940 להנעת מש,,,לא
062711213,"רצועה טריזית ז 12.5*1200 מ""מ",,,לא
062711353,רצועה 1350*12.5 הנעת אלטרנטור,,,לא
062711655,רצועה 12.5*1650 אלטרנטור רקמ,,,לא
062711876,"רצועה ז 1875*12.5 מכלת דלק,נגמ",,,לא
062780819,זוג רצועות משאבת מים הגה כוח האמר A1,,,לא
062791055,רצועה ז מאוורר ריו 3/4 X40.73,,,לא
062799870,רצועה ב 4X43.375 מש מים,,,לא
062811536,פיטמה סיכה זווית,,,לא
062813458,פטמת סכה הדראולית,,,לא
062832126,צמיד עם בורג,,,לא
062832240,צמיד עם בורג,,,לא
062847638,מגב שמשה חלון האמר,,,לא
062912154,מח ברך 90 מח פנ 1/8 חצ צנ 5/16,,,לא
063601497,צינור גמיש שמן/דלק 5/16,,,לא
066054551,מיסב קוני מ.מתח פומה/ מרכבה,,,לא
066062864,קסוות מסב דגם 39520 שמוש כלל,,,כן
066063810,קסווה למ.מתח,,,לא
067055500,זרנוק בלם מעל ס קדמי 5 טון,,,לא
067055519,זרנוק בלם קדמי ימין שמאל 5/5,,,לא
067055535,זרנוק בלם סרן אמצעי אחורי 5,,,לא
067056728,אטם נחושת למשאבת אופן קדמי אחורי,,,לא
067058569,בורג חלול למש בלם ראשית ריאו,,,לא
067538935,ניפל לצינור בבלם לקליפר A2,,,לא
067551125,תותב חיצוני לצנור נילון 3/8,,,לא
067551427,צינור נילון לבלמי אויר 3/8,,,לא
100090120,"יח""ב בז אחודה",,,לא
100090139,"צג תותחן / מפקד לבק""ש ס4",,,כן
100099098,"מד נתיע דינמי לבק""ש בז",,,לא
100099101,זיז יחוס,,,לא
100099209,"ברך מג""ב",,,כן
